,date,cost,packing,variable,sugar,cbs,coca_powder,coco_powder,malt_powder,milk_powder,other_ingridient
257,8/21/2017,30.82227,10.65,2.5,3.00975,5.76427,0.246,1.05345,2.8407,3.9221,0.836
258,8/25/2017,30.82377,10.65,2.5,3.01025,5.76427,0.246,1.05445,2.8407,3.9221,0.836
259,8/28/2017,30.82422,10.65,2.5,3.0102,5.76427,0.246,1.05445,2.8412,3.9221,0.836
260,9/4/2017,31.11467,10.75,2.5,3.0125,5.77762,0.246,1.22425,2.8412,3.9221,0.841
261,9/8/2017,31.11467,10.75,2.5,3.0125,5.77762,0.246,1.22425,2.8412,3.9221,0.841
262,9/11/2017,31.04377,10.75,2.5,3.0275,5.80762,0.246,1.17275,2.8412,3.9221,0.7766
263,9/15/2017,31.04377,10.75,2.5,3.0275,5.80762,0.246,1.17275,2.8412,3.9221,0.7766
264,9/18/2017,30.9345,10.75,2.5,3.0265,5.75762,0.2625,1.0779,2.85198,3.9314,0.7766
265,9/22/2017,30.9345,10.75,2.5,3.0265,5.75762,0.2625,1.0779,2.85198,3.9314,0.7766
266,9/25/2017,30.92,10.75,2.5,3.0275,5.75762,0.2575,1.0779,2.85198,3.9259,0.7716
267,9/29/2017,30.92,10.75,2.5,3.0275,5.75762,0.2575,1.0779,2.85198,3.9259,0.7716
268,10/2/2017,30.8822,10.75,2.5,3.04415,5.66907,0.2575,1.077,2.88198,3.9259,0.7766
269,10/6/2017,30.8822,10.75,2.5,3.04415,5.66907,0.2575,1.077,2.88198,3.9259,0.7766
270,10/9/2017,30.9412,10.75,2.5,3.00615,5.76607,0.2575,1.077,2.88198,3.9259,0.7766
271,10/13/2017,30.9412,10.75,2.5,3.00615,5.76607,0.2575,1.077,2.88198,3.9259,0.7766
272,10/16/2017,30.6536,10.75,2.5,2.90915,5.66407,0.2125,1.0779,2.83198,3.9314,0.7766
273,10/20/2017,30.6536,10.75,2.5,2.90915,5.66407,0.2125,1.0779,2.83198,3.9314,0.7766
274,10/23/2017,30.6536,10.75,2.5,2.90915,5.66407,0.2125,1.0779,2.83198,3.9314,0.7766
275,10/27/2017,30.6486,10.75,2.5,2.90915,5.66407,0.2125,1.0779,2.83198,3.9314,0.7716
276,11/1/2017,31.11707,11,2.5,2.87475,5.93907,0.226,1.07345,2.7412,3.9741,0.7885
277,11/6/2017,31.11707,11,2.5,2.87475,5.93907,0.226,1.07345,2.7412,3.9741,0.7885
278,11/10/2017,31.09457,11,2.5,2.87975,5.93907,0.226,1.07395,2.7412,3.9741,0.7605
279,11/13/2017,31.09457,11,2.5,2.87975,5.93907,0.226,1.07395,2.7412,3.9741,0.7605
280,11/17/2017,31.118412,11,2.5,2.88075,5.931412,0.206,1.07345,2.7412,3.9721,0.8135
281,11/20/2017,31.118412,11,2.5,2.88075,5.931412,0.206,1.07345,2.7412,3.9721,0.8135
282,11/24/2017,31.5886,11.5,2.5,2.90915,5.84907,0.2125,1.0779,2.83198,3.9314,0.7766
283,11/27/2017,31.5886,11.5,2.5,2.90915,5.84907,0.2125,1.0779,2.83198,3.9314,0.7766
284,12/4/2017,31.57112,11.5,2.5,2.9898,5.71922,0.234,1.07945,2.78405,3.9261,0.8385
285,12/8/2017,31.57112,11.5,2.5,2.9898,5.71922,0.234,1.07945,2.78405,3.9261,0.8385
286,12/11/2017,31.55402,11.5,2.5,2.9913,5.77062,0.229,1.07945,2.78405,3.9261,0.7735
287,12/15/2017,31.62052,11.5,2.5,2.9913,5.77562,0.229,1.07945,2.78405,3.9226,0.8385
288,12/18/2017,31.66102,11.5,2.5,3.0413,5.82562,0.229,1.08145,2.78405,3.9261,0.7735
289,12/22/2017,31.72267,11.5,2.5,3.0413,5.82577,0.229,1.08145,2.78405,3.9226,0.8385
290,12/25/2017,31.72902,11.5,2.5,3.0913,5.82062,0.239,1.07945,2.79405,3.9311,0.7735
291,12/29/2017,31.74052,11.5,2.5,3.0913,5.77062,0.239,1.07945,2.79405,3.9276,0.8385
293,1/1/2018,31.07112,11,2.5,2.9898,5.71922,0.234,1.07945,2.78405,3.9261,0.8385
294,1/5/2018,31.07112,11,2.5,2.9898,5.71922,0.234,1.07945,2.78405,3.9261,0.8385
295,1/8/2018,31.05402,11,2.5,2.9913,5.77062,0.229,1.07945,2.78405,3.9261,0.7735
296,1/12/2018,31.05302,11,2.5,2.9913,5.77562,0.229,1.07945,2.78405,3.9226,0.771
297,1/15/2018,31.11102,11,2.5,3.0413,5.77562,0.229,1.08145,2.78405,3.9261,0.7735
298,1/19/2018,31.10767,11,2.5,3.0413,5.77577,0.229,1.08145,2.78405,3.9226,0.7735
299,1/22/2018,31.13432,11,2.5,3.0413,5.77092,0.239,1.07945,2.79405,3.9311,0.7785
300,1/26/2018,31.13082,11,2.5,3.0413,5.77092,0.239,1.07945,2.79405,3.9276,0.7785
301,2/1/2018,31.135975,11,2.5,3.0428,5.771075,0.239,1.07945,2.79405,3.9311,0.7785
302,2/5/2018,31.136475,11,2.5,3.0428,5.771075,0.239,1.07945,2.79405,3.9316,0.7785
303,2/9/2018,30.83675,11,2.5,3.0428,5.77857,0.226,1.0629,2.70798,3.7764,0.7421
304,2/12/2018,30.83725,11,2.5,3.0428,5.77857,0.226,1.0629,2.70798,3.7764,0.7426
305,2/16/2018,31.2493,11,3,2.97615,5.81377,0.191,1.0624,2.70748,3.7769,0.7216
306,2/19/2018,31.25177,11,3,2.97615,5.81397,0.1955,1.06275,2.7074,3.7794,0.7166
307,2/23/2018,31.25737,11,3,2.97615,5.81402,0.1905,1.06275,2.7124,3.7775,0.72405
308,2/26/2018,31.25872,11,3,2.97615,5.81357,0.1925,1.06475,2.7117,3.771,0.72905
309,3/5/2018,31.06537,10.75,3,2.9185,5.91457,0.1965,1.0636,2.7117,3.782,0.7285
310,3/9/2018,31.07052,10.75,3,2.92375,5.91412,0.1975,1.06345,2.7112,3.772,0.7385
311,3/12/2018,31.04402,10.75,3,2.89875,5.91262,0.1975,1.06345,2.7112,3.772,0.7385
312,3/16/2018,31.04402,10.75,3,2.89875,5.91262,0.1975,1.06345,2.7112,3.772,0.7385
313,3/19/2018,30.27512,10.75,2.5,2.87975,5.46412,0.206,1.07345,2.7412,3.8721,0.7885
314,3/23/2018,30.28022,10.75,2.5,2.87975,5.46412,0.206,1.07345,2.7412,3.8721,0.7936
315,3/26/2018,30.28012,10.75,2.5,2.88475,5.46377,0.211,1.07845,2.7312,3.8671,0.79385
316,3/30/2018,30.31462,10.75,2.5,2.88275,5.45962,0.216,1.06945,2.7262,3.9221,0.7885
317,4/2/2018,30.06912,10.5,2.5,2.8798,5.46422,0.206,1.07345,2.73105,3.9261,0.7885
318,4/6/2018,30.06912,10.5,2.5,2.8798,5.46422,0.206,1.07345,2.73105,3.9261,0.7885
319,4/9/2018,30.17312,10.5,2.5,2.9098,5.46922,0.226,1.07445,2.73405,3.9211,0.8385
320,4/13/2018,30.17312,10.5,2.5,2.9098,5.46922,0.226,1.07445,2.73405,3.9211,0.8385
321,4/16/2018,30.17312,10.5,2.5,2.9098,5.46922,0.226,1.07445,2.73405,3.9211,0.8385
322,4/20/2018,30.17312,10.5,2.5,2.9098,5.46922,0.226,1.07445,2.73405,3.9211,0.8385
323,4/23/2018,30.30012,10.5,2.5,2.9746,5.56172,0.236,1.07945,2.7436,3.91125,0.7935
324,4/27/2018,30.31122,10.5,2.5,2.9758,5.56677,0.236,1.079,2.74405,3.9111,0.7985
325,5/2/2018,30.44282,10.5,2.5,2.9808,5.66922,0.246,1.07445,2.74475,3.9391,0.7885
326,5/7/2018,30.49812,10.5,2.5,2.9813,5.71922,0.2455,1.07945,2.74455,3.9396,0.7885
327,5/11/2018,30.54702,10.5,2.5,2.9898,5.71962,0.244,1.07945,2.78755,3.9306,0.796
328,5/14/2018,30.61402,10.5,2.5,2.9898,5.71962,0.239,1.07945,2.85905,3.9311,0.796
329,5/18/2018,30.68777,10.5,2.5,2.9748,5.76922,0.2375,1.0841,2.86105,3.9051,0.856
330,5/21/2018,30.69237,10.5,2.5,2.9748,5.76962,0.236,1.0836,2.86125,3.9061,0.861
331,5/25/2018,30.73387,10.5,2.5,2.9748,5.82462,0.231,1.0841,2.87075,3.9076,0.841
332,5/28/2018,30.73993,10.5,2.5,2.9748,5.82463,0.2305,1.08415,2.87175,3.9076,0.8465
333,6/4/2018,30.797005,10.5,2.5,3.0166,5.824605,0.2325,1.0851,2.8751,3.9156,0.8475
334,6/8/2018,30.807005,10.5,2.5,3.0171,5.824605,0.236,1.0851,2.8761,3.9156,0.8525
335,6/11/2018,30.880905,10.5,2.5,3.0226,5.825405,0.237,1.0901,2.8752,3.9681,0.8625
336,6/15/2018,30.866455,10.5,2.5,3.02275,5.824905,0.236,1.0866,2.8761,3.9676,0.8525
337,6/18/2018,30.883905,10.5,2.5,3.0316,5.826405,0.2405,1.0891,2.8762,3.9676,0.8525
338,6/22/2018,30.907355,10.5,2.5,3.0311,5.824955,0.236,1.0866,2.8801,3.9711,0.8775
339,6/25/2018,30.932355,10.5,2.5,3.0311,5.824955,0.261,1.0866,2.8801,3.9711,0.8775
340,6/29/2018,30.957855,10.5,2.5,3.0316,5.844955,0.261,1.0866,2.8851,3.9711,0.8775
341,7/2/2018,31.03542,10.765,2.5,2.99275,5.76412,0.2675,1.0481,2.89275,3.9711,0.8341
342,7/6/2018,31.04042,10.765,2.5,2.99275,5.76412,0.2675,1.0481,2.89275,3.9761,0.8341
343,7/9/2018,31.02837,10.765,2.5,2.99275,5.76412,0.266,1.04905,2.89125,3.9661,0.8341
344,7/13/2018,31.02837,10.765,2.5,2.99275,5.76412,0.266,1.04905,2.89125,3.9661,0.8341
345,7/16/2018,31.03242,10.765,2.5,2.99275,5.76412,0.266,1.0531,2.89125,3.9661,0.8341
346,7/20/2018,31.03242,10.765,2.5,2.99275,5.76412,0.266,1.0531,2.89125,3.9661,0.8341
347,7/23/2018,31.02957,10.765,2.5,2.99275,5.76412,0.266,1.0506,2.89125,3.9661,0.83375
348,7/27/2018,31.02957,10.765,2.5,2.99275,5.76412,0.266,1.0506,2.89125,3.9661,0.83375
349,8/6/2018,31.07212,10.765,2.5,3.00975,5.76412,0.2765,1.05345,2.8927,3.9721,0.8385
350,8/10/2018,31.07162,10.765,2.5,3.00925,5.76412,0.2765,1.05345,2.8927,3.9721,0.8385
351,8/13/2018,31.06627,10.765,2.5,3.00975,5.76427,0.2765,1.05145,2.8912,3.9721,0.836
352,8/17/2018,31.06627,10.765,2.5,3.00975,5.76427,0.2765,1.05145,2.8912,3.9721,0.836
353,8/20/2018,31.06777,10.765,2.5,3.00975,5.76427,0.2765,1.05295,2.8912,3.9721,0.836
354,8/24/2018,31.06827,10.765,2.5,3.00975,5.76427,0.2765,1.05345,2.8912,3.9721,0.836
355,8/27/2018,31.06977,10.765,2.5,3.01025,5.76427,0.2765,1.05445,2.8912,3.9721,0.836
356,8/31/2018,31.06972,10.765,2.5,3.0102,5.76427,0.2765,1.05445,2.8912,3.9721,0.836
357,9/3/2018,31.11467,10.75,2.5,3.0125,5.77762,0.246,1.22425,2.8412,3.9221,0.841
358,9/7/2018,31.11467,10.75,2.5,3.0125,5.77762,0.246,1.22425,2.8412,3.9221,0.841
359,9/10/2018,31.10877,10.75,2.5,3.0275,5.80762,0.246,1.17275,2.8412,3.9221,0.8416
360,9/14/2018,31.10877,10.75,2.5,3.0275,5.80762,0.246,1.17275,2.8412,3.9221,0.8416
361,9/17/2018,31.1545,10.75,2.5,3.0265,5.81262,0.2625,1.1779,2.85198,3.9314,0.8416
362,9/21/2018,31.1545,10.75,2.5,3.0265,5.81262,0.2625,1.1779,2.85198,3.9314,0.8416
363,9/24/2018,31.165,10.75,2.5,3.0275,5.82262,0.2675,1.1779,2.85198,3.9259,0.8416
364,9/28/2018,31.165,10.75,2.5,3.0275,5.82262,0.2675,1.1779,2.85198,3.9259,0.8416
365,10/1/2018,31.2222,10.75,2.5,3.04415,5.84407,0.2675,1.182,2.88198,3.9259,0.8266
366,10/5/2018,31.2172,10.75,2.5,3.04415,5.84407,0.2675,1.177,2.88198,3.9259,0.8266
367,10/8/2018,31.185912,10.75,2.5,3.00615,5.843782,0.2675,1.179,2.88198,3.9259,0.8316
368,10/12/2018,31.135912,10.75,2.5,3.00615,5.843782,0.2675,1.129,2.88198,3.9259,0.8316
369,10/15/2018,31.1372,10.75,2.5,3.00915,5.84407,0.2625,1.129,2.88448,3.9314,0.8266
370,10/19/2018,31.1372,10.75,2.5,3.00915,5.84407,0.2625,1.129,2.88448,3.9314,0.8266
371,10/22/2018,31.1422,10.75,2.5,3.00915,5.84407,0.2675,1.129,2.88448,3.9314,0.8266
372,10/26/2018,31.1422,10.75,2.5,3.00915,5.84407,0.2675,1.129,2.88448,3.9314,0.8266
373,11/3/2018,31.28207,10.75,2.5,3.07475,5.93907,0.261,1.09345,2.9012,3.9741,0.7885
374,11/9/2018,31.28207,10.75,2.5,3.07475,5.93907,0.261,1.09345,2.9012,3.9741,0.7885
375,11/12/2018,31.25057,10.75,2.5,3.06975,5.93907,0.2625,1.09395,2.9007,3.9741,0.7605
376,11/16/2018,31.25057,10.75,2.5,3.06975,5.93907,0.2625,1.09395,2.9007,3.9741,0.7605
377,11/19/2018,31.295412,10.75,2.5,3.07125,5.931412,0.2625,1.09395,2.9007,3.9721,0.8135
378,11/23/2018,31.295412,10.75,2.5,3.07125,5.931412,0.2625,1.09395,2.9007,3.9721,0.8135
379,11/26/2018,31.13942,10.75,2.5,3.07125,5.84907,0.2625,1.0979,2.9007,3.9314,0.7766
380,11/30/2018,31.13942,10.75,2.5,3.07125,5.84907,0.2625,1.0979,2.9007,3.9314,0.7766
381,12/3/2018,31.25262,10.75,2.5,3.0898,5.86922,0.264,1.09945,2.90905,3.9326,0.8385
382,12/7/2018,31.25262,10.75,2.5,3.0898,5.86922,0.264,1.09945,2.90905,3.9326,0.8385
383,12/10/2018,31.18912,10.75,2.5,3.0898,5.86922,0.264,1.09945,2.90905,3.9341,0.7735
384,12/14/2018,31.20412,10.75,2.5,3.0898,5.86922,0.264,1.09945,2.90905,3.9341,0.7885
385,12/17/2018,31.2211,10.75,2.5,3.0898,5.8512,0.264,1.09945,2.90905,3.9341,0.8235
386,12/21/2018,31.2211,10.75,2.5,3.0898,5.8512,0.264,1.09945,2.90905,3.9341,0.8235
387,12/24/2018,31.2226,10.75,2.5,3.0913,5.8512,0.264,1.09945,2.90905,3.9341,0.8235
388,12/28/2018,31.2226,10.75,2.5,3.0913,5.8512,0.264,1.09945,2.90905,3.9341,0.8235
390,1/1/2019,31.73865,11.5,2.5,3.08975,5.7706,0.239,1.079,2.79405,3.92775,0.8385
391,1/5/2019,31.73865,11.5,2.5,3.08975,5.7706,0.239,1.079,2.79405,3.92775,0.8385
392,1/7/2019,31.74277,11.5,2.5,3.0899,5.77062,0.239,1.07945,2.7944,3.9279,0.8415
393,1/11/2019,31.74287,11.5,2.5,3.09,5.77062,0.239,1.07945,2.7944,3.9279,0.8415
394,1/14/2019,31.74489,11.5,2.5,3.09,5.77064,0.241,1.07945,2.7944,3.9279,0.8415
395,1/18/2019,31.74479,11.5,2.5,3.09,5.77064,0.241,1.07935,2.7944,3.9279,0.8415
396,1/21/2019,31.74959,11.5,2.5,3.09,5.77064,0.24,1.0795,2.7948,3.92815,0.8465
397,1/25/2019,31.24959,11,2.5,3.09,5.77064,0.24,1.0795,2.7948,3.92815,0.8465
398,1/29/2019,31.25326,11,2.5,3.091,5.77066,0.2425,1.0798,2.7949,3.9279,0.8465
399,2/4/2019,31.25326,11,2.5,3.091,5.77066,0.2425,1.0798,2.7949,3.9279,0.8465
400,2/8/2019,31.250725,11,2.5,3.0905,5.770725,0.2425,1.0797,2.79505,3.92825,0.844
401,2/11/2019,31.750725,11,3,3.0905,5.770725,0.2425,1.0797,2.79505,3.92825,0.844
402,2/15/2019,31.254675,11,2.5,3.09075,5.770725,0.244,1.0799,2.7959,3.9284,0.845
403,2/18/2019,31.254325,11,2.5,3.09075,5.770725,0.244,1.07955,2.7959,3.9284,0.845
404,2/22/2019,31.26045,11,2.5,3.0913,5.77075,0.246,1.07955,2.79625,3.9286,0.848
405,2/27/2019,31.26035,11,2.5,3.0913,5.77075,0.246,1.07945,2.79625,3.9286,0.848
406,3/4/2019,31.26205,11,2.5,3.0913,5.7708,0.248,1.07945,2.79575,3.92875,0.848
407,3/8/2019,31.2618,11,2.5,3.091,5.7708,0.248,1.0795,2.79575,3.92875,0.848
408,3/11/2019,31.7636,11,3,3.091,5.7708,0.248,1.0795,2.79615,3.92815,0.85
409,3/15/2019,31.76375,11,3,3.091,5.7708,0.248,1.07965,2.79615,3.92815,0.85
410,3/18/2019,31.271375,11,2.5,3.0909,5.770825,0.25,1.07965,2.7965,3.9285,0.855
411,3/22/2019,31.271525,11,2.5,3.0909,5.770825,0.25,1.0798,2.7965,3.9285,0.855
412,3/25/2019,31.27564,11,2.5,3.0913,5.77084,0.25,1.0798,2.7968,3.9289,0.858
413,3/29/2019,31.27549,11,2.5,3.0913,5.77084,0.25,1.07965,2.7968,3.9289,0.858
414,4/1/2019,31.27351,11,2.5,3.0914,5.77076,0.248,1.07965,2.7971,3.9286,0.858
415,4/5/2019,31.27376,11,2.5,3.0914,5.77076,0.248,1.0799,2.7971,3.9286,0.858
416,4/8/2019,31.77956,11.5,2.5,3.0913,5.77076,0.248,1.08,2.79755,3.92895,0.863
417,4/12/2019,31.77956,11.5,2.5,3.0913,5.77076,0.248,1.08,2.79755,3.92895,0.863
418,4/15/2019,31.78574,11.5,2.5,3.0915,5.77074,0.2515,1.08025,2.7978,3.92895,0.865
419,4/19/2019,31.78574,11.5,2.5,3.0915,5.77074,0.2515,1.08025,2.7978,3.92895,0.865
420,4/22/2019,31.7908,11.5,2.5,3.0916,5.7708,0.254,1.0806,2.798,3.9293,0.8665
421,4/26/2019,31.7908,11.5,2.5,3.0916,5.7708,0.254,1.0806,2.798,3.9293,0.8665
422,5/2/2019,31.79284,11.5,2.5,3.0916,5.77084,0.256,1.081,2.7977,3.9292,0.8665
423,5/6/2019,31.29284,11,2.5,3.0916,5.77084,0.256,1.081,2.7977,3.9292,0.8665
424,5/10/2019,31.300825,11,2.5,3.0919,5.770875,0.261,1.0809,2.7977,3.92945,0.869
425,5/13/2019,31.300825,11,2.5,3.0919,5.770875,0.261,1.0809,2.7977,3.92945,0.869
426,5/17/2019,31.29331,11,2.5,3.0921,5.77091,0.249,1.0811,2.7981,3.9296,0.8725
427,5/20/2019,30.79336,10.5,2.5,3.0921,5.77091,0.249,1.08115,2.7981,3.9296,0.8725
428,5/24/2019,30.79446,10.5,2.5,3.0919,5.77091,0.244,1.08165,2.7984,3.9296,0.878
429,5/28/2019,30.79466,10.5,2.5,3.0919,5.77091,0.244,1.08165,2.7984,3.9298,0.878
430,6/3/2019,30.801625,10.5,2.5,3.09225,5.770975,0.2515,1.082,2.7986,3.9298,0.8765
431,6/7/2019,30.801975,10.5,2.5,3.09225,5.770975,0.2515,1.082,2.7986,3.93015,0.8765
432,6/10/2019,30.80859,10.5,2.5,3.0924,5.77099,0.255,1.08225,2.7988,3.93015,0.879
433,6/14/2019,30.80889,10.5,2.5,3.0924,5.77099,0.255,1.08225,2.7988,3.93045,0.879
434,6/17/2019,30.81415,10.5,2.5,3.09275,5.771,0.2575,1.08245,2.799,3.93045,0.881
435,6/21/2019,30.8137,10.5,2.5,3.09275,5.771,0.2575,1.08245,2.799,3.93,0.881
436,6/24/2019,30.81685,10.5,2.5,3.0925,5.771,0.261,1.08235,2.799,3.93,0.881
437,6/28/2019,30.81685,10.5,2.5,3.0925,5.771,0.261,1.08235,2.799,3.93,0.881
438,7/1/2019,30.82415,10.5,2.5,3.09275,5.77105,0.263,1.0828,2.7993,3.93075,0.8845
439,7/5/2019,30.82415,10.5,2.5,3.09275,5.77105,0.263,1.0828,2.7993,3.93075,0.8845
440,7/8/2019,30.828075,10.5,2.5,3.09275,5.771075,0.264,1.0831,2.7994,3.93125,0.8865
441,7/12/2019,30.828575,10.5,2.5,3.09275,5.771075,0.2645,1.0831,2.7994,3.93125,0.8865
442,7/15/2019,30.82906,10.5,2.5,3.0929,5.77111,0.264,1.0833,2.7996,3.93165,0.8865
443,7/19/2019,30.82906,10.5,2.5,3.0929,5.77111,0.264,1.0833,2.7996,3.93165,0.8865
444,7/22/2019,30.83314,10.5,2.5,3.0925,5.77114,0.265,1.0836,2.7999,3.932,0.889
445,7/26/2019,30.83314,10.5,2.5,3.0925,5.77114,0.265,1.0836,2.7999,3.932,0.889
446,7/31/2019,31.3375,11,2.5,3.0931,5.7711,0.2665,1.0836,2.8,3.9322,0.891
447,8/5/2019,31.3375,11,2.5,3.0931,5.7711,0.2665,1.0836,2.8,3.9322,0.891
448,8/9/2019,31.3382,11,2.5,3.0929,5.77115,0.2665,1.084,2.80045,3.9322,0.891
449,8/12/2019,31.3382,11,2.5,3.0929,5.77115,0.2665,1.084,2.80045,3.9322,0.891
450,8/16/2019,31.344775,11,2.5,3.0929,5.771175,0.269,1.0843,2.801,3.9324,0.894
451,8/19/2019,31.344775,11,2.5,3.0929,5.771175,0.269,1.0843,2.801,3.9324,0.894
452,8/24/2019,31.346625,11,2.5,3.09325,5.771175,0.27,1.0843,2.8014,3.9325,0.894
453,8/28/2019,31.346625,11,2.5,3.09325,5.771175,0.27,1.0843,2.8014,3.9325,0.894
454,9/2/2019,31.3532,11,2.5,3.0934,5.7712,0.2715,1.0845,2.8018,3.9328,0.898
455,9/6/2019,31.3532,11,2.5,3.0934,5.7712,0.2715,1.0845,2.8018,3.9328,0.898
456,9/9/2019,31.35448,11,2.5,3.0934,5.77123,0.2725,1.0849,2.80145,3.933,0.898
457,9/13/2019,31.35448,11,2.5,3.0934,5.77123,0.2725,1.0849,2.80145,3.933,0.898
458,9/16/2019,31.35518,11,2.5,3.09355,5.77123,0.275,1.0849,2.8016,3.9334,0.8955
459,9/20/2019,31.35518,11,2.5,3.09355,5.77123,0.275,1.0849,2.8016,3.9334,0.8955
460,9/23/2019,31.355115,11,2.5,3.09365,5.771265,0.275,1.085,2.8016,3.9331,0.8955
461,9/27/2019,31.355165,11,2.5,3.0937,5.771265,0.275,1.085,2.8016,3.9331,0.8955
462,10/1/2019,31.36209,11,2.5,3.0939,5.77124,0.278,1.0855,2.80195,3.9335,0.898
463,10/7/2019,31.36209,11,2.5,3.0939,5.77124,0.278,1.0855,2.80195,3.9335,0.898
464,10/11/2019,31.35861,11,2.5,3.0941,5.77126,0.274,1.0855,2.80225,3.9335,0.898
465,10/14/2019,31.35861,11,2.5,3.0941,5.77126,0.274,1.0855,2.80225,3.9335,0.898
466,10/18/2019,31.36229,11,2.5,3.09415,5.77124,0.2745,1.0859,2.80225,3.93375,0.9005
467,10/21/2019,31.33789,11,2.5,3.09425,5.77124,0.25,1.0859,2.80225,3.93375,0.9005
468,10/25/2019,31.33844,11,2.5,3.09425,5.77124,0.25,1.0859,2.80265,3.9339,0.9005
469,10/29/2019,31.33844,11,2.5,3.09425,5.77124,0.25,1.0859,2.80265,3.9339,0.9005
470,11/4/2019,31.37273,11,2.5,3.0944,5.77128,0.275,1.0861,2.80295,3.934,0.909
471,11/8/2019,31.37273,11,2.5,3.0944,5.77128,0.275,1.0861,2.80295,3.934,0.909
472,11/11/2019,31.37715,11,2.5,3.0944,5.7713,0.28,1.0864,2.80225,3.9338,0.909
473,11/15/2019,31.37715,11,2.5,3.0944,5.7713,0.28,1.0864,2.80225,3.9338,0.909
474,11/18/2019,31.3862,11,2.5,3.0945,5.7713,0.284,1.08665,2.80275,3.934,0.913
475,11/22/2019,31.3862,11,2.5,3.0945,5.7713,0.284,1.08665,2.80275,3.934,0.913
476,11/25/2019,31.387775,11,2.5,3.0945,5.771325,0.286,1.0855,2.80325,3.9342,0.913
477,11/29/2019,31.387775,11,2.5,3.0945,5.771325,0.286,1.0855,2.80325,3.9342,0.913
478,12/2/2019,32.39369,11.5,3,3.09465,5.77134,0.2875,1.0859,2.8034,3.9344,0.9165
479,12/6/2019,32.39369,11.5,3,3.09465,5.77134,0.2875,1.0859,2.8034,3.9344,0.9165
480,12/9/2019,31.892575,11.5,2.5,3.09,5.771375,0.289,1.086,2.8038,3.9344,0.918
481,12/13/2019,31.892575,11.5,2.5,3.09,5.771375,0.289,1.086,2.8038,3.9344,0.918
482,12/16/2019,32.2871,11.5,3,3.09,5.77095,0.283,1.0859,2.80275,3.8345,0.92
483,12/20/2019,32.2871,11.5,3,3.09,5.77095,0.283,1.0859,2.80275,3.8345,0.92
484,12/23/2019,32.2901,11.5,3,3.09,5.77095,0.283,1.0859,2.80275,3.835,0.9225
485,12/27/2019,32.2901,11.5,3,3.09,5.77095,0.283,1.0859,2.80275,3.835,0.9225
487,1/6/2020,32.1256,11,3,3.1091,5.975,0.288,1.096,2.8125,3.925,0.92
488,1/10/2020,32.1256,11,3,3.1091,5.975,0.288,1.096,2.8125,3.925,0.92
489,1/13/2020,32.1281,11,3,3.1091,5.975,0.288,1.096,2.8125,3.925,0.9225
490,1/17/2020,32.1281,11,3,3.1091,5.975,0.288,1.096,2.8125,3.925,0.9225
491,1/20/2020,32.1281,11,3,3.1091,5.975,0.288,1.096,2.8125,3.925,0.9225
492,1/24/2020,32.1281,11,3,3.1091,5.975,0.288,1.096,2.8125,3.925,0.9225
493,1/27/2020,32.1881,11,3,3.1091,5.975,0.288,1.096,2.8725,3.925,0.9225
494,1/31/2020,32.1881,11,3,3.1091,5.975,0.288,1.096,2.8725,3.925,0.9225
495,2/3/2020,32.2094,11,3,3.1085,5.99,0.285,1.0959,2.8725,3.935,0.9225
496,2/7/2020,32.2094,11,3,3.1085,5.99,0.285,1.0959,2.8725,3.935,0.9225
497,2/10/2020,32.2594,11,3,3.1085,6.04,0.285,1.0959,2.8725,3.935,0.9225
498,2/14/2020,32.2594,11,3,3.1085,6.04,0.285,1.0959,2.8725,3.935,0.9225
499,2/17/2020,32.2594,11,3,3.1085,6.04,0.285,1.0959,2.8725,3.935,0.9225
500,2/21/2020,32.2594,11,3,3.1085,6.04,0.285,1.0959,2.8725,3.935,0.9225
501,2/24/2020,32.2694,11,3,3.1085,6.04,0.285,1.0959,2.8825,3.935,0.9225
502,2/28/2020,32.2694,11,3,3.1085,6.04,0.285,1.0959,2.8825,3.935,0.9225
503,3/2/2020,32.30175,11,3,3.10785,6.095,0.2915,1.0964,2.8825,3.906,0.9225
504,3/6/2020,32.29175,11,3,3.10785,6.095,0.2915,1.0864,2.8825,3.906,0.9225
505,3/9/2020,32.33675,11,3,3.10785,6.14,0.2915,1.0864,2.8825,3.906,0.9225
506,3/13/2020,32.33675,11,3,3.10785,6.14,0.2915,1.0864,2.8825,3.906,0.9225
507,3/16/2020,32.35075,11,3,3.10785,6.14,0.2915,1.0864,2.8925,3.91,0.9225
508,3/20/2020,32.35075,11,3,3.10785,6.14,0.2915,1.0864,2.8925,3.91,0.9225
509,3/23/2020,32.34145,11,3,3.10835,6.14,0.291,1.0871,2.8925,3.91,0.9125
510,3/27/2020,32.34145,11,3,3.10835,6.14,0.291,1.0871,2.8925,3.91,0.9125
511,4/1/2020,32.3039,11.05,3,3.099,6.14,0.287,1.0859,2.8125,3.915,0.9145
512,4/6/2020,32.3039,11.05,3,3.099,6.14,0.287,1.0859,2.8125,3.915,0.9145
513,4/10/2020,32.3039,11.05,3,3.099,6.14,0.287,1.0859,2.8125,3.915,0.9145
514,4/13/2020,32.3039,11.05,3,3.099,6.14,0.287,1.0859,2.8125,3.915,0.9145
515,4/17/2020,32.3094,11.05,3,3.099,6.145,0.287,1.0859,2.8125,3.915,0.915
516,4/20/2020,32.30965,11.05,3,3.09925,6.145,0.287,1.0859,2.8125,3.915,0.915
